30.37435333333333,130.96006,11,050247,0.90
30.374355,130.96006,11,050248,0.90
30.374355,130.96006,11,050249,0.88
30.374356666666667,130.96005833333334,11,050250,0.90
30.374358333333333,130.96005833333334,11,050251,0.88
30.374358333333333,130.96005833333334,11,050252,0.88
30.374358333333333,130.96005833333334,11,050253,0.88
30.374358333333333,130.96005833333334,11,050254,0.88
30.37436,130.96005666666667,11,050255,0.88
30.37436,130.96005666666667,11,050256,0.88
30.374358333333333,130.960055,11,050257,0.88
30.374358333333333,130.960055,11,050258,0.88
30.374358333333333,130.960055,11,050259,0.88
30.374356666666667,130.960055,11,050300,0.88
30.374356666666667,130.96005333333332,11,050301,0.88
30.374355,130.96005333333332,11,050302,0.88
30.37435333333333,130.96005333333332,11,050303,0.88
30.374351666666666,130.96005333333332,11,050304,0.88
30.37435,130.96005333333332,11,050305,0.88
30.374346666666668,130.96005333333332,11,050306,0.88
30.374345,130.96005333333332,11,050307,0.88
30.374343333333332,130.96005333333332,11,050308,0.88
30.374341666666666,130.96005166666666,11,050309,0.88
30.37434,130.96005166666666,11,050310,0.88
30.374336666666668,130.96005166666666,11,050311,0.88
30.374335,130.96005333333332,11,050312,0.88
30.374333333333333,130.96005333333332,11,050313,0.88
30.374331666666667,130.96005333333332,11,050314,0.88
30.37433,130.96005333333332,11,050315,0.88
30.374328333333334,130.96005333333332,11,050316,0.88
30.374326666666665,130.96005333333332,11,050317,0.88
30.374325,130.96005166666666,11,050318,0.88
30.374325,130.96005166666666,11,050319,0.88
30.374323333333333,130.96005333333332,11,050320,0.88
30.374323333333333,130.96005333333332,11,050321,0.88
30.374321666666667,130.96005333333332,11,050322,0.88
30.374321666666667,130.96005333333332,11,050323,0.88
30.374321666666667,130.96005166666666,11,050324,0.88
30.374321666666667,130.96005166666666,11,050325,0.88
30.37432,130.96005,11,050326,0.88
30.37432,130.96005,11,050327,0.88
30.374318333333335,130.96004833333333,11,050328,0.88
30.374316666666665,130.96004666666667,11,050329,0.88
30.374315,130.960045,11,050330,0.88
30.374313333333333,130.960045,11,050331,0.88
30.374311666666667,130.960045,11,050332,0.88
30.374311666666667,130.960045,11,050333,0.88
30.37431,130.960045,11,050334,0.88
30.37430833333333,130.96004666666667,11,050335,0.88
30.37430833333333,130.96004833333333,11,050336,0.88
30.374305,130.96004833333333,11,050337,0.88
30.374303333333334,130.96005,11,050338,0.88
30.3743,130.96005,11,050339,0.88
30.374298333333332,130.96005166666666,11,050340,0.88
30.374305,130.960055,11,050341,0.88
30.37430833333333,130.96005666666667,11,050342,0.88
30.374313333333333,130.96005666666667,11,050343,0.88
30.374315,130.96005666666667,11,050344,0.88
30.374315,130.96005666666667,11,050345,0.88
30.374313333333333,130.96005833333334,11,050346,0.88
30.374313333333333,130.96005833333334,11,050347,0.88
30.374311666666667,130.96006,11,050348,0.88
30.37431,130.96006166666666,11,050349,0.88
30.37431,130.96006,11,050350,0.88
30.37430833333333,130.96006,11,050351,0.88
30.374306666666666,130.96006,11,050352,0.88
30.374306666666666,130.96006,11,050353,0.88
30.374305,130.96006,11,050354,0.88
30.374303333333334,130.96006,11,050355,0.88
30.374301666666668,130.96006,11,050356,0.88
30.3743,130.96006166666666,11,050357,0.88
30.374298333333332,130.96006166666666,11,050358,0.88
30.374298333333332,130.96006166666666,11,050359,0.88
30.374296666666666,130.96006166666666,11,050400,0.88
30.374295,130.96006166666666,11,050401,0.88
30.374293333333334,130.96006333333332,11,050402,0.88
30.374293333333334,130.96006333333332,11,050403,0.88
30.374291666666668,130.96006333333332,11,050404,0.88
30.374291666666668,130.96006333333332,11,050405,0.88
30.374293333333334,130.960065,11,050406,0.88
30.374293333333334,130.960065,11,050407,0.88
30.374295,130.960065,11,050408,0.88
30.374296666666666,130.96006333333332,11,050409,0.88
30.374298333333332,130.96006333333332,11,050410,0.88
30.374301666666668,130.96006166666666,11,050411,0.90
30.374303333333334,130.96006166666666,11,050412,0.90
30.374305,130.96006166666666,11,050413,0.90
30.37430833333333,130.96006166666666,11,050414,0.90
30.37431,130.96006166666666,11,050415,0.90
30.374313333333333,130.96006166666666,11,050416,0.90
30.374315,130.96006166666666,11,050417,0.90
30.374316666666665,130.96006333333332,11,050418,0.88
30.374318333333335,130.96006333333332,11,050419,0.88
30.37432,130.96006333333332,11,050420,0.90
30.374321666666667,130.96006333333332,11,050421,0.90
30.374323333333333,130.96006333333332,11,050422,0.88
30.374325,130.96006333333332,11,050423,0.90
30.374326666666665,130.96006333333332,11,050424,0.90
30.374328333333334,130.96006333333332,11,050425,0.88
30.37433,130.960065,11,050426,0.88
30.37433,130.960065,11,050427,0.90
30.37433,130.96006333333332,11,050428,0.88
30.374331666666667,130.96006333333332,11,050429,0.88
30.374331666666667,130.96006166666666,11,050430,0.88
30.374331666666667,130.96006,11,050431,0.88
30.374331666666667,130.96006,10,050432,0.92
30.374331666666667,130.96005833333334,11,050433,0.88
30.374331666666667,130.96005666666667,11,050434,0.88
30.374331666666667,130.96005333333332,11,050435,0.88
30.374333333333333,130.96005333333332,11,050436,0.88
30.374333333333333,130.96005166666666,11,050437,0.88
30.374333333333333,130.96005,11,050438,0.88
30.374333333333333,130.96005,11,050439,0.88
30.374331666666667,130.96005166666666,11,050440,0.88
30.374331666666667,130.96005166666666,11,050441,0.88
30.374331666666667,130.96005,11,050442,0.88
30.37433,130.96005,11,050443,0.88
30.37433,130.96004833333333,11,050444,0.88
30.374328333333334,130.96004833333333,11,050445,0.88
30.374328333333334,130.96004666666667,11,050446,0.88
30.374326666666665,130.96004666666667,11,050447,0.88
30.374325,130.960045,11,050448,0.88
30.374323333333333,130.960045,11,050449,0.88
30.374323333333333,130.96004333333335,11,050450,0.88
30.374325,130.96004333333335,11,050451,0.88
30.374326666666665,130.96004333333335,11,050452,0.89
30.374328333333334,130.96004166666665,11,050453,0.89
30.37433,130.96004166666665,11,050454,0.89
30.374331666666667,130.96004333333335,11,050455,0.89
30.374331666666667,130.96004166666665,11,050456,0.89
30.374335,130.96004166666665,11,050457,0.88
30.374341666666666,130.96004166666665,11,050458,0.89
30.37435333333333,130.96003833333333,11,050459,0.89
30.374363333333335,130.96004166666665,11,050500,0.89
30.374371666666665,130.96004333333335,11,050501,0.89
30.374373333333335,130.96004166666665,11,050502,0.89
30.374375,130.96003666666667,11,050503,0.89
30.374375,130.960035,11,050504,0.89
30.374375,130.96003166666668,11,050505,0.89
30.374375,130.96003333333334,11,050506,0.89
30.374375,130.96003333333334,11,050507,0.88
30.374375,130.960035,11,050508,0.88
30.374375,130.96003666666667,11,050509,0.88
30.374375,130.96003666666667,11,050510,0.88
30.374375,130.96003666666667,11,050511,0.88
30.374376666666667,130.96003666666667,11,050512,0.88
30.374376666666667,130.96003833333333,11,050513,0.88
30.374376666666667,130.96003833333333,11,050514,0.88
30.374376666666667,130.96003833333333,11,050515,0.88
30.374378333333333,130.96003833333333,11,050516,0.88
30.37438,130.96004,11,050517,0.89
30.374381666666668,130.96004,11,050518,0.89
30.374383333333334,130.96004,11,050519,0.89
30.374385,130.96004,11,050520,0.89
30.374385,130.96004,11,050521,0.89
30.374386666666666,130.96004,11,050522,0.89
30.374386666666666,130.96004,11,050523,0.89
30.374388333333332,130.96004,11,050524,0.88
30.374388333333332,130.96004,11,050525,0.88
30.374386666666666,130.96004,11,050526,0.88
30.374386666666666,130.96004166666665,11,050527,0.88
30.374386666666666,130.96004166666665,11,050528,0.88
30.374386666666666,130.96004166666665,11,050529,0.88
30.374386666666666,130.96004166666665,11,050530,0.88
30.374386666666666,130.96004166666665,11,050531,0.89
30.374386666666666,130.96004166666665,11,050532,0.88
30.374388333333332,130.96004166666665,11,050533,0.88
30.374388333333332,130.96004166666665,11,050534,0.87
30.374388333333332,130.96004166666665,11,050535,0.88
30.37439,130.96004166666665,11,050536,0.88
30.37439,130.96004166666665,11,050537,0.87
30.374388333333332,130.96004166666665,11,050538,0.88
30.374388333333332,130.96004333333335,11,050539,0.88
30.374386666666666,130.96004166666665,11,050540,0.87
30.374386666666666,130.96004166666665,11,050541,0.87
30.374385,130.96004166666665,11,050542,0.88
30.374383333333334,130.96004,11,050543,0.88
30.374383333333334,130.96004,11,050544,0.88
30.374383333333334,130.96003833333333,11,050545,0.87
30.374383333333334,130.96003833333333,11,050546,0.88
30.374381666666668,130.96003833333333,11,050547,0.87
30.374381666666668,130.96003833333333,11,050548,0.87
30.37438,130.96003833333333,11,050549,0.87
30.37438,130.96003833333333,11,050550,0.87
30.37438,130.96003833333333,11,050551,0.89
30.37438,130.96003666666667,11,050552,0.87
30.374378333333333,130.96003666666667,11,050553,0.87
30.374376666666667,130.96003666666667,11,050554,0.87
30.374376666666667,130.96003666666667,11,050555,0.87
30.374376666666667,130.960035,11,050556,0.87
30.374376666666667,130.960035,11,050557,0.87
30.374376666666667,130.96003333333334,11,050558,0.88
30.374376666666667,130.96003333333334,11,050559,0.87
30.374376666666667,130.96003166666668,11,050600,0.87
30.374378333333333,130.96003166666668,11,050601,0.87
30.374378333333333,130.96003,11,050602,0.87
30.37438,130.96003,11,050603,0.87
30.37438,130.96003,11,050604,0.87
30.37438,130.96003166666668,11,050605,0.87
30.37438,130.96003166666668,11,050606,0.87
30.374381666666668,130.96003333333334,11,050607,0.87
30.374383333333334,130.96003333333334,11,050608,0.89
30.374383333333334,130.96003333333334,11,050609,0.89
30.374385,130.96003333333334,11,050610,0.89
30.374385,130.96003333333334,11,050611,0.87
30.374385,130.96003333333334,11,050612,0.89
30.374385,130.96003333333334,11,050613,0.89
30.374386666666666,130.96003333333334,11,050614,0.89
30.374386666666666,130.96003333333334,11,050615,0.87
30.374386666666666,130.96003333333334,11,050616,0.87
30.374385,130.96003333333334,11,050617,0.87
30.374385,130.96003333333334,11,050618,0.87
30.374385,130.96003166666668,11,050619,0.87
30.374385,130.96003166666668,11,050620,0.87
30.374383333333334,130.96003166666668,11,050621,0.87
30.374383333333334,130.96003333333334,11,050622,0.87
30.374381666666668,130.96003333333334,11,050623,0.87
30.37438,130.960035,11,050624,0.87
30.37438,130.96003666666667,11,050625,0.87
30.374378333333333,130.96003666666667,11,050626,0.87
30.374378333333333,130.96003666666667,11,050627,0.87
30.374378333333333,130.96003666666667,11,050628,0.87
30.374378333333333,130.96003666666667,11,050629,0.87
30.374378333333333,130.96003666666667,11,050630,0.87
30.374376666666667,130.96003666666667,11,050631,0.87
30.374376666666667,130.96003666666667,11,050632,0.87
30.374375,130.96003833333333,11,050633,0.87
30.374373333333335,130.96003833333333,11,050634,0.87
30.374373333333335,130.96003833333333,11,050635,0.87
30.374371666666665,130.96003833333333,11,050636,0.87
30.374371666666665,130.96003833333333,11,050637,0.87
30.37437,130.96003833333333,11,050638,0.87
30.37437,130.96003833333333,11,050639,0.87
30.37437,130.96003833333333,11,050640,0.87
30.374371666666665,130.96003833333333,11,050641,0.87
30.374371666666665,130.96003666666667,11,050642,0.89
30.374373333333335,130.96003666666667,11,050643,0.89
30.374373333333335,130.96003666666667,11,050644,0.87
30.374371666666665,130.96003666666667,11,050645,0.87
30.374371666666665,130.96003666666667,11,050646,0.87
30.37437,130.96003666666667,11,050647,0.87
30.37437,130.96003666666667,11,050648,0.87
30.374368333333333,130.96003666666667,11,050649,0.87
30.374368333333333,130.96003833333333,11,050650,0.87
30.374368333333333,130.96003833333333,11,050651,0.87
30.374368333333333,130.96004,11,050652,0.87
30.374368333333333,130.96004,11,050653,0.87
30.374368333333333,130.96004,11,050654,0.87
30.374368333333333,130.96004,11,050655,0.89
30.37437,130.96004,11,050656,0.87
30.374371666666665,130.96003833333333,11,050657,0.87
30.374373333333335,130.96003833333333,11,050658,0.89
30.374373333333335,130.96003833333333,11,050659,0.89
30.374375,130.96003666666667,11,050700,0.87
30.374375,130.96003666666667,11,050701,0.87
30.374376666666667,130.96003666666667,11,050702,0.87
30.374376666666667,130.96003666666667,11,050703,0.87
30.374376666666667,130.96003833333333,11,050704,0.87
30.374376666666667,130.96003833333333,11,050705,0.87
30.374375,130.96003833333333,11,050706,0.87
30.374376666666667,130.96003833333333,11,050707,0.87
30.374376666666667,130.96004,11,050708,0.87
30.374376666666667,130.96004,11,050709,0.87
30.374378333333333,130.96004,11,050710,0.87
30.374378333333333,130.96004,11,050711,0.87
30.374378333333333,130.96004,11,050712,0.87
30.374378333333333,130.96004,11,050713,0.87
30.374378333333333,130.96004,11,050714,0.87
30.37438,130.96004,11,050715,0.87
30.374381666666668,130.96003833333333,11,050716,0.89
30.374383333333334,130.96004,11,050717,0.89
30.374385,130.96004,11,050718,0.89
30.374385,130.96004,11,050719,0.89
30.374386666666666,130.96004,11,050720,0.89
30.374388333333332,130.96004,11,050721,0.89
30.374388333333332,130.96004,11,050722,0.89
30.37439,130.96004,11,050723,0.87
30.374391666666668,130.96004166666665,11,050724,0.87
30.374393333333334,130.96004166666665,11,050725,0.87
30.374395,130.96004166666665,11,050726,0.89
30.374395,130.96004166666665,11,050727,0.89
30.374396666666666,130.96004,11,050728,0.87
30.374398333333332,130.96004,11,050729,0.89
30.3744,130.96004,11,050730,0.87
30.3744,130.96004,11,050731,0.87
30.3744,130.96003833333333,11,050732,0.87
30.3744,130.96003833333333,11,050733,0.87
30.3744,130.96003833333333,11,050734,0.87
30.374401666666667,130.96003666666667,11,050735,0.87
30.374401666666667,130.96003666666667,11,050736,0.89
30.374403333333333,130.96003666666667,11,050737,0.89
30.374401666666667,130.96003666666667,11,050738,0.87
30.3744,130.96003666666667,11,050739,0.87
30.374401666666667,130.96003666666667,11,050740,0.87
30.374403333333333,130.96003666666667,11,050741,0.87
30.374403333333333,130.96003833333333,11,050742,0.87
30.374403333333333,130.96003833333333,11,050743,0.87
30.374403333333333,130.96003833333333,11,050744,0.87
30.374403333333333,130.96003666666667,11,050745,0.87
30.374403333333333,130.96003666666667,11,050746,0.87
30.374403333333333,130.96003666666667,11,050747,0.87
30.374403333333333,130.96003666666667,11,050748,0.87
30.374401666666667,130.96003666666667,11,050749,0.87
30.374401666666667,130.96003666666667,11,050750,0.87
30.374401666666667,130.96003666666667,11,050751,0.87
30.374401666666667,130.96003666666667,11,050752,0.87
30.374401666666667,130.96003666666667,11,050753,0.87
30.374401666666667,130.96003666666667,11,050754,0.87
30.3744,130.960035,11,050755,0.87
30.3744,130.960035,11,050756,0.87
30.374398333333332,130.960035,11,050757,0.87
30.374398333333332,130.96003666666667,11,050758,0.87
30.374398333333332,130.96003666666667,11,050759,0.87
30.374396666666666,130.96003833333333,11,050800,0.87
30.374395,130.96003833333333,11,050801,0.87
30.374395,130.96004,11,050802,0.87
30.374393333333334,130.96004166666665,11,050803,0.87
30.374393333333334,130.96004333333335,11,050804,0.87
30.374393333333334,130.960045,11,050805,0.87
30.374393333333334,130.960045,11,050806,0.87
30.374393333333334,130.960045,11,050807,0.87
30.374393333333334,130.960045,11,050808,0.87
30.374393333333334,130.960045,11,050809,0.87
30.374393333333334,130.96004666666667,11,050810,0.87
30.374395,130.960045,11,050811,0.87
30.374395,130.960045,11,050812,0.89
30.374395,130.96004666666667,11,050813,0.87
30.374393333333334,130.96004833333333,11,050814,0.87
30.374393333333334,130.96005,11,050815,0.87
30.37439,130.96005166666666,11,050816,0.87
30.374388333333332,130.96005166666666,11,050817,0.87
30.374386666666666,130.96005333333332,11,050818,0.87
30.374385,130.96005333333332,11,050819,0.87
30.374383333333334,130.96005333333332,11,050820,0.87
30.374383333333334,130.96005166666666,11,050821,0.87
30.374381666666668,130.96005166666666,11,050822,0.87
30.374381666666668,130.96005166666666,11,050823,0.87
30.37438,130.96005166666666,11,050824,0.87
30.37438,130.96005166666666,11,050825,0.87
30.374378333333333,130.96005333333332,11,050826,0.87
30.374376666666667,130.96005333333332,11,050827,0.87
30.374376666666667,130.960055,11,050828,0.87
30.374375,130.960055,11,050829,0.87
30.374375,130.96005666666667,11,050830,0.87
30.374375,130.96005666666667,11,050831,0.87
30.374375,130.96005666666667,11,050832,0.87
30.374373333333335,130.96005666666667,11,050833,0.87
30.374373333333335,130.96005666666667,11,050834,0.87
30.374373333333335,130.96005833333334,11,050835,0.87
30.374373333333335,130.96005833333334,11,050836,0.87
30.374371666666665,130.96005833333334,11,050837,0.87
30.374371666666665,130.96005833333334,11,050838,0.87
30.37437,130.96005833333334,11,050839,0.87
30.37437,130.96005666666667,11,050840,0.87
30.37437,130.96005666666667,11,050841,0.87
30.37437,130.96005666666667,11,050842,0.87
30.374371666666665,130.96005666666667,11,050843,0.89
30.374371666666665,130.96005666666667,11,050844,0.89
30.374371666666665,130.96005666666667,11,050845,0.89
30.374373333333335,130.960055,11,050846,0.87
30.374375,130.960055,11,050847,0.87
30.374375,130.960055,11,050848,0.89
30.374375,130.960055,11,050849,0.87
30.374373333333335,130.96005666666667,11,050850,0.87
30.374371666666665,130.96005666666667,11,050851,0.87
30.374371666666665,130.96005666666667,11,050852,0.87
30.374371666666665,130.960055,11,050853,0.87
30.37437,130.960055,11,050854,0.87
30.37437,130.960055,11,050855,0.87
30.37437,130.96005333333332,11,050856,0.87
30.37437,130.96005333333332,11,050857,0.87
30.374368333333333,130.96005333333332,11,050858,0.87
30.374368333333333,130.960055,11,050859,0.87
30.374368333333333,130.960055,11,050900,0.87
30.374368333333333,130.960055,11,050901,0.87
30.37437,130.960055,11,050902,0.87
30.37437,130.960055,11,050903,0.87
30.37437,130.96005666666667,11,050904,0.87
30.374371666666665,130.96005666666667,11,050905,0.87
30.374371666666665,130.96005666666667,11,050906,0.89
30.374373333333335,130.96005666666667,11,050907,0.89
30.374375,130.96005666666667,11,050908,0.87
30.374375,130.96005666666667,11,050909,0.87
30.374373333333335,130.96005666666667,11,050910,0.87
30.374373333333335,130.96005666666667,11,050911,0.87
30.374373333333335,130.960055,11,050912,0.87
30.374371666666665,130.960055,11,050913,0.87
30.374373333333335,130.96005333333332,11,050914,0.87
30.374373333333335,130.96005333333332,11,050915,0.87
30.374373333333335,130.96005333333332,11,050916,0.87
30.374373333333335,130.96005333333332,11,050917,0.87
30.374373333333335,130.96005333333332,11,050918,0.87
30.374373333333335,130.96005333333332,11,050919,0.87
30.374375,130.96005333333332,11,050920,0.89
30.374375,130.960055,11,050921,0.87
30.374375,130.960055,11,050922,0.87
30.374375,130.960055,11,050923,0.89
30.374376666666667,130.960055,11,050924,0.89
30.374376666666667,130.960055,11,050925,0.87
30.374378333333333,130.96005333333332,11,050926,0.87
30.374378333333333,130.96005333333332,11,050927,0.89
30.37438,130.96005333333332,11,050928,0.87
30.37438,130.96005333333332,11,050929,0.87
30.37438,130.96005333333332,11,050930,0.87
30.37438,130.96005333333332,11,050931,0.87
30.37438,130.96005333333332,11,050932,0.87
30.37438,130.96005333333332,11,050933,0.87
30.37438,130.96005333333332,11,050934,0.87
30.37438,130.960055,11,050935,0.87
30.37438,130.960055,11,050936,0.87
30.37438,130.960055,11,050937,0.87
30.374381666666668,130.960055,11,050938,0.87
30.374381666666668,130.960055,11,050939,0.87
30.374383333333334,130.960055,11,050940,0.89
30.374383333333334,130.960055,11,050941,0.87
30.374385,130.960055,11,050942,0.89
30.374385,130.960055,11,050943,0.89
30.374385,130.960055,11,050944,0.87
30.374385,130.960055,11,050945,0.87
30.374385,130.960055,11,050946,0.87
30.374385,130.96005333333332,11,050947,0.87
30.374385,130.96005166666666,11,050948,0.87
30.374385,130.96005166666666,11,050949,0.87
30.374386666666666,130.96005166666666,11,050950,0.89
30.374386666666666,130.96005166666666,11,050951,0.87
30.374385,130.96005166666666,11,050952,0.87
30.374385,130.96005166666666,11,050953,0.87
30.374385,130.96005333333332,11,050954,0.87
30.374383333333334,130.96005333333332,11,050955,0.87
30.374383333333334,130.96005333333332,11,050956,0.87
30.374385,130.96005333333332,11,050957,0.87
30.374385,130.96005333333332,11,050958,0.89
30.374386666666666,130.96005166666666,11,050959,0.87
30.374388333333332,130.96005166666666,11,051000,0.89
30.374388333333332,130.96005166666666,11,051001,0.89
30.37439,130.96005166666666,11,051002,0.87
30.37439,130.96005,11,051003,0.87
30.37439,130.96004833333333,11,051004,0.87
30.37439,130.96004833333333,11,051005,0.87
30.37439,130.96004833333333,11,051006,0.87
30.37439,130.96004666666667,11,051007,0.87
30.374391666666668,130.96004833333333,11,051008,0.89
30.374391666666668,130.96004833333333,11,051009,0.87
30.374391666666668,130.96004833333333,11,051010,0.89
30.374393333333334,130.96004833333333,11,051011,0.89
30.374395,130.96004666666667,11,051012,0.89
30.374396666666666,130.96004666666667,11,051013,0.89
30.374398333333332,130.960045,11,051014,0.87
30.3744,130.960045,11,051015,0.87
30.374401666666667,130.96004333333335,11,051016,0.87
30.374403333333333,130.96004333333335,11,051017,0.87
30.374403333333333,130.96004333333335,11,051018,0.89
30.374405,130.96004333333335,11,051019,0.89
30.374405,130.96004333333335,11,051020,0.87
30.374405,130.96004333333335,11,051021,0.87
30.374405,130.960045,11,051022,0.87
30.374403333333333,130.960045,11,051023,0.87
30.374403333333333,130.960045,11,051024,0.87
30.374403333333333,130.96004333333335,11,051025,0.87
30.374403333333333,130.96004333333335,11,051026,0.87
30.374403333333333,130.96004333333335,11,051027,0.87
30.374405,130.96004333333335,11,051028,0.87
30.374406666666665,130.96004333333335,11,051029,0.87
30.374408333333335,130.96004333333335,11,051030,0.87
30.374408333333335,130.96004333333335,11,051031,0.89
30.37441,130.960045,11,051032,0.89
30.374411666666667,130.96004333333335,11,051033,0.89
30.374413333333333,130.96004333333335,11,051034,0.89
30.374415,130.96004333333335,11,051035,0.87
30.374415,130.96004166666665,11,051036,0.87
30.374413333333333,130.96004166666665,11,051037,0.87
30.374413333333333,130.96004166666665,11,051038,0.87
30.374413333333333,130.96004166666665,11,051039,0.87
30.374413333333333,130.96004166666665,11,051040,0.87
30.374411666666667,130.96004333333335,11,051041,0.87
30.374411666666667,130.96004333333335,11,051042,0.87
30.37441,130.960045,11,051043,0.87
30.37441,130.960045,11,051044,0.87
30.37441,130.96004666666667,11,051045,0.87
30.37441,130.96004666666667,11,051046,0.87
30.374411666666667,130.960045,11,051047,0.87
30.374411666666667,130.960045,11,051048,0.87
30.374411666666667,130.960045,11,051049,0.89
30.374411666666667,130.960045,11,051050,0.87
30.374413333333333,130.960045,11,051051,0.87
30.374413333333333,130.96004333333335,11,051052,0.87
30.374413333333333,130.96004333333335,11,051053,0.87
30.374413333333333,130.96004166666665,11,051054,0.87
30.374413333333333,130.96004166666665,11,051055,0.87
30.374413333333333,130.96004166666665,11,051056,0.87
30.374415,130.96004166666665,11,051057,0.87
30.374415,130.96004166666665,11,051058,0.89
30.374415,130.96004,11,051059,0.87
30.374415,130.96004,11,051100,0.87
30.374415,130.96003833333333,11,051101,0.87
30.374415,130.96003833333333,11,051102,0.87
30.374415,130.96003666666667,11,051103,0.87
30.374415,130.96003666666667,11,051104,0.87
30.374415,130.960035,11,051105,0.87
30.374416666666665,130.96003333333334,11,051106,0.87
30.374416666666665,130.96003333333334,11,051107,0.87
30.374418333333335,130.96003333333334,11,051108,0.87
30.374418333333335,130.96003333333334,11,051109,0.87
30.374418333333335,130.96003333333334,11,051110,0.87
30.374418333333335,130.96003166666668,11,051111,0.87
30.374416666666665,130.96003166666668,11,051112,0.87
30.374418333333335,130.96003166666668,11,051113,0.87
30.374418333333335,130.96003166666668,11,051114,0.87
30.374418333333335,130.96003166666668,11,051115,0.87
